,schyear,gradeACCT,gradeART,gradeCED,gradeCH,gradeED,gradeEM,gradeLS,gradeMTHSC,gradeMUSIC,gradePHYS,gradeTHRD,nstudentsACCT,nstudentsART,nstudentsCED,nstudentsCH,nstudentsED,nstudentsEM,nstudentsLS,nstudentsMTHSC,nstudentsMUSIC,nstudentsPHYS,nstudentsTHRD,gradeALL,nstudentsALL,fisherACCT,adjACCT,fisherART,adjART,fisherCED,adjCED,fisherCH,adjCH,fisherED,adjED,fisherEM,adjEM,fisherLS,adjLS,fisherMTHSC,adjMTHSC,fisherMUSIC,adjMUSIC,fisherPHYS,adjPHYS,fisherTHRD,adjTHRD,fisherALL,adjALL
0,1982,2.089362,3.136364,3.698603,2.293907,3.439316,2.525506,3.477865,2.427298,3.418072,2.34208,3.229592,3625,376,501,3960,3338,2115,768,9801,1119,3456,909,2.597025564902563,29968.0,1.0,2.089362,1.0,3.136364,1.0,3.698603,1.0,2.293907,1.0,3.439316,1.0,2.525506,1.0,3.477865,1.0,2.427298,1.0,3.418072,1.0,2.34208,1.0,3.229592,1.0,2.597025564902563
1,1983,2.176828,3.008929,3.720389,2.268253,3.418349,2.537291,3.55144,2.501849,3.339973,2.383794,3.132637,3468,335,633,3784,3021,2223,729,9617,1376,3276,921,2.634247312799918,29383.0,1.0215327072096678,2.223700999969807,1.0179283012585796,3.062873985577677,0.9413820829447351,3.50230754618468,1.0084683521060267,2.2874613650695514,1.023059391680579,3.4971740484919156,0.9886247227237711,2.50842861134452,1.0182854625907416,3.6163797232632633,1.012411995591132,2.5329019387576777,0.9416721028715888,3.145159398444329,1.0177825948642607,2.4261840429418555,0.9892070773529016,3.0988266911775613,1.0085105240757146,2.6566661379768886
2,1984,2.403558,3.163022,3.81958,2.305327,3.471547,2.546019,3.551683,2.572157,3.365575,2.387946,3.11368,3689,336,861,3908,3155,1910,832,9840,1208,3205,920,2.708665834817841,29864.0,1.0359819973204456,2.4900428175155356,1.0323878561245123,3.265465501454667,0.8735426627477755,3.3365660837781483,1.008691531332498,2.3253638218521537,1.0265004595747422,3.563544590935318,1.0098782390011118,2.5711691841833715,1.0016191440549242,3.557433686414426,1.0174655437696616,2.6170811206659415,0.9460530745692817,3.1840125764435103,1.0278027972103565,2.454337578387282,0.9848094449254826,3.0663814724755767,1.0133988398890366,2.744958814651469
3,1985,2.394701,3.209302,3.557983,2.135961,3.408243,2.470143,3.700913,2.437502,3.217645,2.288496,3.081525,4074,387,713,3701,3242,1828,876,9836,1305,3016,1072,2.616531960698835,30050.0,1.0288851975113247,2.463872411365567,1.0229795367279952,3.283050273180229,0.8603119997119453,3.0609754696711065,1.0061610357467985,2.1491207320747674,1.0223580295131747,3.4844445975820713,1.0223289699881501,2.5252987489134395,0.9919807448322248,3.6712344342992633,1.0131778763386037,2.469623099931099,0.9338793775775105,3.004892309865389,1.0349473169613324,2.368472795076741,0.9616415550562497,2.9633224929447097,1.0106333701321453,2.6443545134995334
4,1986,2.293759,3.232387,3.574338,2.164248,3.454809,2.550128,3.651189,2.426553,3.146375,2.37644,3.140157,4066,317,732,3509,3256,1738,883,9794,1254,2906,914,2.6202487434369575,29369.0,1.020513018419462,2.3408109206168066,1.0384317387799904,3.356613252819837,0.8505227146648757,3.0400556588898224,1.0109917486269226,2.1880368699823203,1.0208239981106026,3.526751936088493,1.0381113378023163,2.6473167896471455,0.984229483250667,3.5936078627205195,1.0105920443449776,2.4522551569814386,0.9284257056426043,2.921175429591249,1.0468822040232024,2.487852744928899,0.9658702047779809,3.03298408462501,1.011428842193132,2.6501951528324508
5,1987,2.313371,3.268018,3.596594,2.200459,3.55788,2.377671,3.736313,2.421635,3.264727,2.382669,3.243566,4195,445,827,3831,3531,1849,895,10416,1276,2999,888,2.6413020630136104,31152.0,1.0129564198719945,2.3433440059956956,1.0189366818237995,3.3299034170604496,0.8350815175045627,3.0034491753678054,1.0084386196612254,2.2190278365811205,1.0151309465979568,3.611714092281938,1.0380524201094965,2.4681471357741667,0.9799463049654679,3.661386118544442,1.0033942324168825,2.4298545920188577,0.926202494816237,3.023798292293929,1.0526685956444624,2.5081608301155955,0.9736182529198395,3.157995062150192,1.0076017498870466,2.6613805806727804
6,1988,2.332209,3.194444,3.609987,2.17372,3.553221,2.517597,3.820598,2.295262,3.330631,2.322155,3.294652,4606,477,909,3765,4492,1952,903,10922,1520,3123,935,2.6342357119390547,33604.0,1.0007795950939122,2.3340271786943783,0.9981127445503458,3.1884152681523847,0.8181476668786636,2.953502441512306,1.0070079273568764,2.188953271854189,0.9906454920068315,3.519982365754006,1.0382290630189979,2.61384237436944,0.9779103606773214,3.7362023681830525,0.9910539401946381,2.2747284488790256,0.9133860800976157,3.042151993341602,1.0519329313170287,2.4427513161224947,0.9768227446466342,3.218291009295523,0.9989148869887776,2.631377268493403
7,1989,2.324682,3.341986,3.523186,2.14739,3.651119,2.459579,3.827231,2.294009,3.267814,2.278224,3.355476,4689,508,821,4109,4983,2040,874,11104,1538,3426,1020,2.6371823264126224,35112.0,0.9905065481303442,2.302612743320745,0.9813685678111606,3.279720014464949,0.8107452243124182,2.8564062238643717,0.9995123742641498,2.146342877371093,0.9669391132487595,3.5304097682256974,1.0339390565914974,2.543054790872259,0.9786161620112916,3.7453901123506377,0.980806402487511,2.249978714563973,0.9022989799113472,2.948545238740019,1.0438704596352228,2.3781707340319955,0.9748733638689021,3.2711641755013683,0.9895969369381231,2.6097475523652847
8,1990,2.354736,3.293023,3.595454,2.220666,3.644526,2.392625,3.862539,2.336732,3.339153,2.368,3.286939,4879,569,696,4281,5529,2137,953,10970,1910,3356,1005,2.689219558274769,36285.0,0.980966267369285,2.3099165845600806,0.9603266061431458,3.16237760154132,0.8134627322894232,2.924767834660936,0.9931289412383987,2.20540767342411,0.9421904421320971,3.4338375633019234,1.026278545480225,2.455499704879623,0.9746513226089791,3.7646287449787637,0.9746140800166276,2.2774119084254143,0.8815969328557833,2.9437870431361874,1.0411580175549566,2.465462185570137,0.9730798896354664,3.1984542393585103,0.9815769860461079,2.6396760288275933
9,1991,2.352878,3.376989,3.76539,2.288982,3.616067,2.335036,3.879917,2.362864,3.358878,2.280681,3.313123,4433,532,568,4474,6234,2214,966,10712,1943,3564,1137,2.713639273758055,36777.0,0.9787201234930933,2.3028090467241826,0.9498394690142024,3.2075974386268022,0.8247438299656044,3.105482169914187,0.9872059057510194,2.2596965485577796,0.9154666162890113,3.310388620764356,1.0170709269319635,2.3748972289395045,0.9710470767548014,3.7675820609012587,0.9714504407086701,2.295405274134651,0.8653338134505422,2.90655070865513,1.0337333037126701,2.357615904844716,0.9654331664668131,3.1985988287840272,0.9750275230472979,2.645872979536185
10,1992,2.402104,3.401146,3.888228,2.305636,3.633885,2.265056,3.931796,2.419118,3.251559,2.291732,3.383585,3879,573,712,4985,5986,2084,1041,10294,1858,3579,1124,2.7424477226083344,36115.0,0.9837699193100072,2.3631176582542457,0.9379230949778902,3.1900133827916712,0.8279601782150208,3.2192979478206336,0.9771176855028801,2.2528777119321184,0.8978981566385463,3.2628586429364637,1.0112933287866026,2.290636022128067,0.9650236085433345,3.794275963976248,0.9716927924323268,2.3506395246433054,0.8536760975670885,2.7757781981291445,1.0277507061892528,2.3553291813965087,0.9608716333857686,3.251190845649586,0.9711665360073716,2.663373454946841
11,1993,2.572107,3.311603,3.819778,2.306203,3.675809,2.359461,3.906692,2.40191,3.380421,2.335107,3.265419,3667,539,707,4634,6172,2174,1061,9080,1903,3395,1068,2.797191843837209,34400.0,0.9931497093000713,2.5544873193386786,0.9302670803626594,3.080675254130224,0.8302357539203946,3.171316267638537,0.9724734827183684,2.2427212632655493,0.8829584176299571,3.245586498149955,1.0062388067972932,2.374181221324748,0.9589789537068926,3.746435406615088,0.9764124762693364,2.3452548908760815,0.8446169691397324,2.8551609394363036,1.0260121031209786,2.3958480440825185,0.9579417761539488,3.1280812767468515,0.9709471330621371,2.7159254013985312
12,1994,2.644781,3.289827,3.821196,2.352755,3.678215,2.404927,3.908144,2.337469,3.410676,2.305647,3.354717,3245,513,624,4665,5905,2033,1056,9008,1709,3200,1035,2.7915336203437087,32993.0,1.0063676626245994,2.661622073123951,0.9257474548466071,3.045548972135649,0.8358795933448819,3.1940597585710897,0.9691095261510656,2.2800772831995504,0.8729533877434632,3.2109102450988223,1.0053990017895973,2.4179112051768508,0.954204494243348,3.729168568950175,0.9797204435996836,2.290066165580509,0.8415626937461014,2.870297682055178,1.0263972525703673,2.3665097461971096,0.9577179152618834,3.2128725715336,0.9722893980628228,2.714178543396117
13,1995,2.457074,3.464394,3.8609,2.413523,3.653434,2.475862,3.922777,2.342654,3.421725,2.326275,3.449317,2798,539,691,4650,5773,1647,1282,9117,1837,2910,1125,2.815181556303871,32369.0,1.0191245018155437,2.5040643161739253,0.9218344537167649,3.193597750449638,0.8382811704007863,3.236519770800396,0.9673307614104251,2.3346750412715735,0.8653549370383171,3.161517149043647,1.0126445596757456,2.507168184807911,0.942104440868975,3.695665632238675,0.9822895100647793,2.3011644499112953,0.8366101637290333,2.8626499124857263,1.0303268722197192,2.396823644672927,0.955451061832436,3.295653590246673,0.9744066983471661,2.7431317655258916
14,1996,2.369669,3.423738,3.70186,2.390192,3.590413,2.415259,3.937364,2.370263,3.438255,2.442754,3.406582,2668,622,667,4708,5327,1410,1681,9281,1904,2614,948,2.811310327489789,31830.0,1.0304033143539757,2.4417147915218713,0.9127256521562266,3.124933498862055,0.8401101755701679,3.1099702545361816,0.9650360769601884,2.3066215108616266,0.8611779105111393,3.0919843652120313,1.0223005684850317,2.469120648738589,0.9195099593732273,3.6204454116776077,0.9843789607093371,2.3332370285477952,0.8313640593343963,2.8584416338267844,1.0386760108456952,2.537229980197365,0.9586994429500295,3.2658882657635977,0.9767312808377021,2.745894737001361
15,1997,2.421699,3.36386,3.856759,2.406652,3.557281,2.27623,3.905257,2.381943,3.512469,2.572158,3.316154,2840,665,547,4567,5284,1126,1547,9348,2053,2676,946,2.8201600618057534,31599.0,1.0398247293795577,2.5181425073137453,0.9019855810962405,3.0341532168263994,0.847319435350879,3.2679068581644204,0.964279376171715,2.32068488922241,0.8575717540174399,3.050623706702913,1.0339395124691566,2.353484136467668,0.9045658015526872,3.5325619284742427,0.9861635539727247,2.348985374240454,0.8250467879880036,2.8979512663574347,1.0472663505753905,2.6937345217632953,0.960784078889162,3.18610796634461,0.9790844715160968,2.761174923703889
16,1998,2.448784,3.337669,3.677785,2.489735,3.527505,2.419729,3.901444,2.401122,3.574607,2.634815,3.369933,3005,594,505,4869,5386,1034,1375,9798,1916,2679,1026,2.8296505009165194,32187.0,1.0473274906995456,2.564678801985196,0.8964343550828804,2.9920011574951224,0.8541237705116514,3.1412835913311943,0.9626357151636256,2.3967078322929094,0.853675928423957,3.0113461058951505,1.0479776915785517,2.535822011665677,0.8963081985824275,3.4968962435102204,0.9866633332124152,2.369099035969661,0.8221027748000248,2.9386943335195923,1.0557265658192643,2.781644191519085,0.9608267546829451,3.2379217878889612,0.9807430042043226,2.7751599331171333
17,1999,2.327434,3.507417,3.697657,2.561661,3.602235,2.398876,3.929872,2.360279,3.599805,2.596497,3.398882,3357,641,443,5060,5040,1068,1433,10614,1998,2883,1047,2.807855809045974,33584.0,1.0498525931115534,2.443462620195995,0.8905299653467034,3.123459939466438,0.8626376908070212,3.1897382958764178,0.960845625325718,2.461360765417504,0.8524658125133198,3.0707821861389184,1.0601490543503138,2.5431661229036635,0.8880161300427547,3.4897897250033805,0.9843961091257586,2.323449464051236,0.8185671740385562,2.9466822059398647,1.060917218569624,2.754668375264373,0.9605402815295091,3.264763073165581,0.9808280321715673,2.754023687808067
18,2000,2.433754,3.498657,3.723138,2.476342,3.673155,2.408475,3.950696,2.385551,3.655153,2.729233,3.53891,3445,605,521,5095,4860,1180,1724,11067,2244,3150,1011,2.8462609396596186,34902.0,1.0527176833844538,2.562055872807648,0.8869828462832946,3.103248744028973,0.8679531977188097,3.231509532648414,0.958138369757362,2.372678286841685,0.8526809123590398,3.1320291566361687,1.0697551240992589,2.5764784725149625,0.8747820546679043,3.455997964248271,0.9814823470560974,2.34137619450202,0.8126624121250635,2.9704054536661624,1.0647323654827174,2.905902708043493,0.9622675942541685,3.4053784119820194,0.980227043409898,2.789981945655626
19,2001,2.483533,3.30983,3.655577,2.74603,3.654268,2.240506,3.937149,2.505702,3.707604,2.557,3.474772,3116,626,561,4963,5160,1185,1782,10434,2075,2987,1189,2.923411757702917,34078.0,1.0582145029424925,2.628110639136277,0.8816774057368102,2.9182023278298663,0.8711041928953617,3.1843884521518477,0.9592368298424608,2.634093111852293,0.8514233309688038,3.111329032812709,1.0766905557135966,2.4123316502196475,0.8622258199759866,3.394711524892635,0.981650654778991,2.4597240089810275,0.8098193688047594,3.002489531058001,1.0676401571530039,2.729955881840231,0.9591058225199895,3.332674057129429,0.9809974532185735,2.867859489015795
